0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75
11147.3090923326,11367.1676331442,9500,8800,8697.87749971222,9800.70165855486,10667.7082824757,11200.8928215567,9876.23410010111,9204.89000477464,9607.49233671305,10618.4965037429,11741.486277299,12257.6506721313,11183.0228471554,10594.8100502086,9083.22629906357,8640.02314811714,7061.16137756389,7644.76945368531,7322.05572226817,8300.90356527529,9729.46555572299,6791.53885360306,6806.24713039425,4750,4050,4073.2754633096,5138.06899525493,5971.80877121832,6524.76053200422,5463.744137494,4867.49422187639,5767.27049825132,6564.21876539775,7728.19513211203,8207.46611324104,7574.46367738337,7156.29093874753,5774.29649394625,5626.94410848375,2621.54534578367,3046.30924234556,3259.60120260133,4443.25331260778,5798.7067523716,3621.11861169998,2926.17497767991,0,700,1629.43947417509,1367.75472947455,1627.88205960997,2193.17121994613,2700,2789.26513619627,4398.1710971721,4307.02542365378,5168.41368313335,5440.58820349418,5900,5941.38031100518,5413.4092769714,5813.77674149945,3001.66620396073,2289.65062837106,3572.46413557925,3962.95344408687,4208.62210230379,7474.12202201703,7030.1137970875,8317.60181783187,8541.80894190452,15414.3601878249,14752.0337580959,14849.3265840576
11814.9269993513,12051.6596367471,10200,9500,9389.98791266528,10494.4534397938,11363.538181394,11894.956914592,10551.3032370414,9876.23410010111,10238.15945373,11262.0454625259,12377.0957821292,12894.9602558519,11783.4629884427,11183.0228471554,9672.9002889516,9208.69154657707,7746.61216274573,8336.81593895415,7985.14245333169,8942.31513647333,10366.894424079,7403.03991614256,7463.57823031286,5450,4750,4739.23759691366,5816.31782143995,6659.01644389019,7207.80826604038,6082.1460028513,5463.744137494,6255.1905646431,7107.75407565569,8270.73152750106,8760.27967590077,8031.96738041185,7574.46367738337,6144.30630746873,5929.79763567021,3220.63658303758,3700,3758.32409459323,4914.51930507959,6307.53517627924,3891.33653132185,3360.43151990931,700,0,1368.89480969138,1628.05190334952,2163.33076527839,2745.9060435492,2789.26513619627,2700,4308.1212842723,4396.77927578813,5361.20322315803,5685.9475903318,5941.38031100518,5900,5202.40329078783,5536.24421426656,2420.74368738204,1732.77234511635,3100.4031995855,3669.46862638175,4150,6965.09152847254,6486.33178306506,7863.36441989051,8100.15431951762,16052.8034934712,15417.9278763393,15511.0444522605
12470.0791096127,12595.8276028215,10495.5739719179,9801.83008422407,9500,10615.0000471032,11509.0170301377,12008.8997414418,10494.8021896556,9801.00367309389,9945.57710743826,11017.9878834568,12087.2607732273,12609.1820908416,11357.8903410801,10720.0966879968,9230.68648584709,8704.2675165691,7809.38365045539,8459.38372459838,8684.91065008731,9726.591026665,11159.2236737149,8290.92111891073,8193.98395165624,5817.52292646965,5139.29693635229,4750,5865.00008525149,6759.73172544592,7259.48848060247,5816.13041463136,5137.72060353616,5589.81251921744,6565.55839209431,7703.14046347332,8214.49773266753,7258.66192903348,6727.33030257917,5236.13149185541,4914.34359808103,3061.53115287106,3711.15521098216,4879.97674174785,6067.78979530438,7407.07587378447,5205.84988258402,4555.53213137609,1629.43947417509,1368.89480969138,0,1115.0004484304,2013.82049845561,2512.30432073823,1624.46083363065,1362.9647831107,2950.00067796602,3153.10275760242,4207.12170016509,4592.32762333003,4636.77398629694,4551.75493628556,3841.03801074657,4202.65071115838,1698.37363380382,1053.17282532356,4162.41192099004,4914.73020622699,5506.92954376575,7857.65060307469,5514.29714469578,6710.14701776347,6927.78990732254,15755.2490618206,16071.2312222804,16185.6811101665
11448.7402363754,11537.4456878462,9390.83345608897,8698.7098468681,8385.00005963029,9500,10394.1114579362,10894.0053699271,9390.25840964987,8698.08904300249,8887.24310458536,9948.44213935026,11031.3033228173,11552.6859647443,10346.2144284758,9722.3429789326,8221.60890580427,7720.3207834908,6694.63613649017,7344.57303047631,7697.49654108399,8773.75934249396,10203.5117974156,7409.63244702462,7224.37907366439,4739.91065316637,4073.88671909271,3635.00013755158,4750,5645.04676685676,6144.78258362328,4738.7712542388,4072.56098787974,4680.50104155527,5592.36095043945,6746.75129228876,7248.69319256927,6428.30872002893,5954.23823843151,4516.50893943541,4310.72534499706,1948.62849204254,2597.45125074562,4269.71345642773,5457.36685591138,6711.23334417751,4884.32728223652,4049.15460312397,1367.75472947455,1628.05190334952,1115.0004484304,0,905.843805520576,1400.84010507981,1363.80093855372,1624.73167015357,3155.32724134914,2950.00016949152,3804.29402123443,4092.37742638677,4552.70831483854,4637.55894841241,4281.10417999843,4763.01931551826,2810.89896652299,2162.34895426247,4725.93408756407,5264.20487823185,5576.25797466366,8569.50716202513,6489.96556231233,7532.73210727688,7727.2797930449,14704.9805508202,15042.3021176946,15164.4997609549
10576.9797201281,10645.3041290515,8485.28137423857,7792.94552784761,7493.56210356597,8608.3420587242,9500,10004.4989879554,8532.87759199674,7844.74346298208,8107.32440451226,9149.86710286002,10250.4877932711,10770.329614269,9625.48700066651,9021.08640907513,7511.65760668043,7045.56598152342,5807.75343829264,6450,6852.91908605377,7951.41496841914,9376.16659408311,6647.17985314073,6394.13794033254,3842.19989068763,3184.72918785884,2746.26528216048,3859.9939119123,4750,5258.56444288743,3946.20070447513,3309.45614867458,4139.59043867869,4950.41089203715,6114.32743643976,6600.18939122204,5950.84027680125,5549.09902596809,4208.62210230379,4135.51689635044,1092.01648339208,1700,3798.02580296659,4951.00999797011,6109.41895764237,4650,3684.08740395773,1627.88205960997,2163.33076527839,2013.82049845561,905.843805520576,0,583.09518948453,1860.10752377383,2343.074902772,3697.12171831007,3227.70320816521,3850,4031.12887414928,4827.00735445887,5032.89181286465,4911.72067609713,5448.85309033011,3712.14223865412,3050,5197.35509658519,5561.02508535971,5644.68776815866,9094.64127934687,7361.55554213918,8330.21608363193,8511.90342990333,13927.4010497293,14164.4802234321,14290.9936673417
10271.440989462,10288.4644140902,8041.14419718985,7354.59040327876,6993.54509530038,8108.3508187547,9004.99861188218,9500,7990.61950038919,7299.31503635786,7531.06293958562,8578.5119921814,9674.83849994407,10195.0968607464,9042.67659490264,8438.00924389159,6928.56406479727,6463.74504447693,5300,5957.55822464204,6610.03025711683,7739.83203952127,9152.18553133622,6524.18577295282,6177.78277377896,3488.9110048839,2872.71648444465,2246.81396648677,3360.2608529696,4260.57507855454,4750,3370.83075813664,2728.09457314075,3588.09266881445,4373.48465185371,5537.59875758437,6021.00489951636,5411.33070510388,5036.1195378982,3747.33238451035,3740.65502285362,550,1236.9316876853,3988.10732052185,5093.37805390489,6158.32769508087,4975.1884386423,3950,2193.17121994613,2745.9060435492,2512.30432073823,1400.84010507981,583.09518948453,0,2000,2594.22435421457,3762.56681003806,3128.71666981847,3585.03835404867,3700,4681.87996428785,4964.87663492256,5020.45814642449,5597.32078766261,4200,3562.65350546471,5765.63092818124,6091.38736249797,6100.20491459098,9666.56609143081,7707.30173277263,8571.02677629699,8737.41952752642,13351.4980432909,13841.3330282889,13977.2135992837
12254.8969803911,12236.5231990137,9876.23410010111,9204.89000477464,8696.94618817433,9800.15066210719,10705.6060080689,11164.676439557,9500,8800,8738.28982124077,9839.29204770343,10857.3707682846,11378.0490419052,10024.4700608062,9363.7599285757,7907.27513116876,7338.93725276351,7003.57051795725,7697.56454990798,8610.02322877238,9737.81289612817,11151.7935777166,8487.93261047706,8175.87915761969,5463.744137494,4867.49422187639,4071.28640603925,5137.01790925436,6039.24664175922,6462.39119831042,4750,4050,4161.15476760959,5210.390388445,6304.36356819624,6824.40473594584,5727.34668061922,5161.63733712472,3655.47534528685,3297.34741875951,2462.21445044903,3176.47603485372,5580.77055611499,6757.40334744049,7957.70067293311,6247.59953902297,5392.81929977262,2700,2789.26513619627,1624.46083363065,1363.80093855372,1860.10752377383,2000,0,700,1843.2875521741,1615.44668745211,2594.70614906582,2968.16441593117,3200,3275.66787083184,3053.68629692049,3606.93775937429,2863.56421265527,2460.18292002851,5769.09871643743,6451.74395028197,6885.67353277804,9480.63816417439,5810.55074842308,6577.42350772702,6739.62165110179,14493.5330406357,15812.0997973071,15953.7613119916
12865.166147392,12874.8786402047,10551.3032370414,9876.23410010111,9389.12525212014,10493.9388696523,11399.1227732664,11860.8600025462,10200,9500,9427.28534627016,10530.568265768,11541.7719610119,12061.9235613562,10690.1824119142,10024.4700608062,8578.169968006,8000.62497558784,7694.15362466854,8385.25491562421,9180.55009245089,10290.0437316855,11712.0664274073,8984.70923291344,8730.69298509574,6082.1460028513,5463.744137494,4737.52815295065,5815.38932488617,6719.56099756524,7151.39846463613,5450,4750,4814.68680185949,5880.42243380525,6958.80736908272,7480.1403730144,6320.00791138745,5727.34668061922,4215.74429964627,3791.10801745347,3092.32921921325,3807.88655293195,5886.00033978932,7076.19247901016,8335.7663115037,6408.00280898815,5640.25708633924,2789.26513619627,2700,1362.9647831107,1624.73167015357,2343.074902772,2594.22435421457,700,0,1616.69694129729,1841.43096530932,2960.15202312314,3397.05755029261,3275.66787083184,3200,2661.76633084123,3140.06369362152,2247.22050542442,1952.56241897666,5489.30778878357,6275.74696749319,6850,9084.7399522496,5139.3092921131,5992.70389724038,6170.29172730107,15170.7778310804,16435.0996346235,16571.4362684711
13877.6478194253,13778.3565420554,11264.2757867517,10620.7301538077,9949.397167668,11019.4868301568,11920.9357434725,12332.7575586322,10532.6971379604,9841.42819919955,9500,10618.0000470899,11534.2147110239,12043.450875891,10531.785651066,9840.45268267675,8492.91522387925,7861.34269702066,8297.76530157367,9011.11585765048,10324.6844503839,11475.2171657011,12873.9003025501,10286.2339561183,9915.17064906096,7109.9514063037,6566.38477398332,5593.21052705868,6567.35030282381,7438.15897920984,7782.31385900106,5882.61922956093,5212.60098223526,4750,5868.00008520791,6801.14762374704,7315.2039616131,5880.98707701352,5210.75896583214,3784.45623570943,3188.76292627721,4149.748064642,4836.60097589206,7413.94692454701,8594.94671304017,9800.75553210057,8009.31389071498,7204.38123644217,4398.1710971721,4308.1212842723,2950.00067796602,3155.32724134914,3697.12171831007,3762.56681003806,1843.2875521741,1616.69694129729,0,1118.0004472271,2144.32017198925,2665.46600053349,1838.07208781375,1610.74796290419,1280.47217853415,1913.29793811628,3273.0580502032,3272.64556589925,6961.25771682101,7822.44264919852,8455.6081389809,10373.7220417746,4690.29945739075,5040.5861762299,5158.07221740836,15063.7880030224,17391.5010565506,17547.8234832699
12964.8435393567,12815.0367927681,10239.5540918538,9608.83281153336,8887.52254568167,9946.53210923285,10845.0941904623,11246.6380754428,9429.08627598666,8740.07253974474,8382.00005965164,9500,10418.8851610909,10928.9554853152,9428.40750073946,8739.34024969849,7380.00460704463,6751.98252367407,7254.93404518608,7970.40576131479,9506.4382394249,10677.0065093171,12052.3345456389,9587.78744028047,9127.63211353306,6255.95460341585,5767.85644758952,4680.01677347421,5590.66194649614,6438.52219068941,6750.9531178938,4816.24002724117,4162.61552392243,3632.0001376652,4750,5691.36784964739,6207.29957388879,4814.91100644654,4161.0777450079,2697.77093171381,2139.57191980078,3409.18875980782,4042.38395009677,7025.72900132079,8173.85881943162,9284.24838099455,7803.15115834622,6893.99506817346,4307.02542365378,4396.77927578813,3153.10275760242,2950.00016949152,3227.70320816521,3128.71666981847,1615.44668745211,1841.43096530932,1118.0004472271,0,1164.11683262463,1656.52286431549,1611.48006503338,1837.95212124799,2283.9588437623,2948.09565652134,3966.87131124769,3778.80510214539,7312.61704179837,8046.76754976804,8500.63338816585,10923.9355545518,5808.23277770442,6094.91328896482,6192.47672583434,13958.2652217244,16442.5535729704,16607.7923879124
12747.548783982,12500,9801.14789195633,9208.28431359501,8354.51213417037,9367.79872755601,10250.4877932711,10611.4325140388,8722.52830319283,8050.62109405231,7527.1580958553,8640.43795186332,9500,10001.1249367259,8442.89642243703,7746.77352192511,6450,5801.93933094789,6800.18382104484,7511.65760668043,9481.03369891701,10670.1686959485,11997.0829787911,9737.17104707522,9154.91671180028,6230.97103186975,5848.50408224189,4602.86573777685,5343.37468272626,6114.32743643976,6337.58629132574,4341.08281422965,3771.60443312922,2840.0015845066,3929.84325387158,4750,5252.14242000348,3747.6659402887,3070.01628660175,1700,1060.66017177982,3702.02647208255,4208.62210230379,7573.1433368186,8668.33317310773,9661.39223921687,8500,7516.64818918645,5168.41368313335,5361.20322315803,4207.12170016509,3804.29402123443,3850,3585.03835404867,2594.70614906582,2960.15202312314,2144.32017198925,1164.11683262463,0,522.015325445528,1390.14387744578,1990.60292373944,3050,3703.03929225711,5127.62128086699,4911.72067609713,8363.01381082203,9030.64228059112,9374.43331620637,12037.0262108213,6747.59216313494,6789.69807870718,6844.70598345904,12975.7466066504,16140.012391569,16322.0709470337
12482.8882875719,12197.2332928415,9457.8010129205,8881.44132446981,7980.44315812098,8973.88171306041,9848.8578017961,10195.0968607464,8286.13299434664,7621.67960491649,7047.31927756931,8157.57733644003,9001.2499132065,9500,7930.95202355934,7233.94774656273,5951.89045598119,5300,6463.74504447693,7169.55368206418,9306.58369112963,10498.8094563146,11800.9533513187,9637.68644437035,9004.72098401722,6079.67926785616,5748.26060647915,4452.63663462448,5106.52063542291,5836.30876496438,6021.00489951636,4021.50469351958,3500.35712463743,2412.92540290826,3475.99884925182,4252.64623499298,4750,3226.84056005251,2548.03846124818,1209.33866224478,550,3740.65502285362,4176.12260356422,7669.74575849813,8732.84031687286,9665.66086721441,8664.43881621886,7650,5440.58820349418,5685.9475903318,4592.32762333003,4092.37742638677,4031.12887414928,3700,2968.16441593117,3397.05755029261,2665.46600053349,1656.52286431549,522.015325445528,0,1746.4249196573,2404.16305603426,3553.16760088797,4200,5597.32078766261,5348.13051448822,8727.11292467331,9350.13368888381,9628.73304230624,12444.3762398925,7262.4031835199,7262.4031835199,7307.70141699837,12462.8447795838,15836.1137909526,16024.4344674001
14134.4437456873,13890.0143988406,11183.0228471554,10594.8100502086,9720.99135890985,10719.6153382479,11595.2576512987,11940.2680036924,10024.4700608062,9363.7599285757,8737.19113903318,9838.6415729002,10634.0255783029,11122.0501707194,9500,8800,7597.69701949216,6935.41635375988,8183.52002502591,8893.3964265628,10832.0127400221,12017.6952865348,13358.2371591464,11029.2792148898,10490.2335531674,7574.46367738337,7156.29093874753,5952.82899132841,6727.26935687876,7504.16550990182,7725.44497100329,5727.34668061922,5161.63733712472,4158.8470758132,5209.16192875591,5911.42960712551,6388.46616959032,4750,4050,2926.17497767991,2261.083810919,4897.19307358818,5470.83174663597,8622.35466679491,9760.2510213621,10835.3587850149,9414.48352274303,8501.91154976338,5900,5941.38031100518,4636.77398629694,4552.70831483854,4827.00735445887,4681.87996428785,3200,3275.66787083184,1838.07208781375,1611.48006503338,1390.14387744578,1746.4249196573,0,700,2127.20473861827,2692.58240356725,5110.77293567226,5088.46735274975,8745.42737663517,9551.17793782526,10074.3486141785,12209.9344797587,5838.02192527572,5605.57757951846,5626.94410848375,14010.7994061724,17530.0456359931,17712.213300432
14666.7140150751,14455.5352719988,11783.4629884427,11183.0228471554,10344.8766546537,11357.3743884755,12238.4639559056,12593.6491931449,10690.1824119142,10024.4700608062,9426.26697054566,10529.9604937531,11331.923931972,11820.7444774007,10200,9500,8293.6722867497,7632.16876123687,8781.79936004006,9494.86703435072,11290.8148510194,12469.3624536301,13829.4070733347,11415.9975473018,10928.1745959698,8031.96738041185,7574.46367738337,6426.8945066805,7258.50900667623,8061.79260462585,8310.38506929733,6320.00791138745,5727.34668061922,4812.69248965691,5879.33397588536,6604.92240681145,7084.66654120009,5450,4750,3601.7356926904,2934.70611816584,5242.37541578243,5860.03412959345,8822.9813555283,9983.6115709697,11115.9794890059,9521.68577511357,8660.97569561305,5941.38031100518,5900,4551.75493628556,4637.55894841241,5032.89181286465,4964.87663492256,3275.66787083184,3200,1610.74796290419,1837.95212124799,1990.60292373944,2404.16305603426,700,0,1511.6216457831,2024.84567313166,4792.7027865287,4863.38359581064,8563.43972945451,9433.18610014665,10050,11905.1459461865,5170.34815075349,4906.37340609131,4930.77073082901,14710.2855172835,18093.9907151518,18270.5363905935
15157.5888583904,15051.6610379054,12514.1919435495,11877.0787654204,11171.4624378369,12229.507471685,13127.2617098921,13524.2375016117,11688.669727561,11003.8629580707,10566.4378576699,11681.9719225823,12550,13050.8620404937,11481.5068697449,10783.5522904097,9500,8851.27109515916,9535.46013572497,10250.4877932711,11600.5387805912,12747.548783982,14149.29326857,11536.463929645,11186.5991257397,8390.0238378684,7842.3529632375,6871.32250734893,7834.65717182316,8698.41939664903,9027.3196464953,7100.17605415528,6443.79546540701,5837.98843780972,6948.37880372105,7800,8301.35531103205,6753.70268815559,6059.90924024445,4750,4102.74298488219,5423.32923581079,6114.32743643976,8547.51425854324,9737.17104707522,10983.6241741968,9030.64228059112,8297.74065634737,5413.4092769714,5202.40329078783,3841.03801074657,4281.10417999843,4911.72067609713,5020.45814642449,3053.68629692049,2661.76633084123,1280.47217853415,2283.9588437623,3050,3553.16760088797,2127.20473861827,1511.6216457831,0,667.083203206317,3609.01648652372,3850,7528.11397363244,8500,9284.53014427763,10645.3041290515,3736.64287830668,3812.15162342738,3909.28382187838,16011.3241176362,18667.9538246697,18825.5810003304
15781.7141020866,15691.1599316303,13170.0417615131,12529.9640861417,11834.7062912436,12894.5474135388,13792.7517196533,14190.8421173657,12355.5655475579,11670.9039924078,11225.8945745985,12340.7158625422,13200.8522452151,13700,12120.2310209006,11421.4710085873,10151.1083138739,9500,10195.0968607464,10909.7433517017,12197.2332928415,13335.8539284142,14743.8970425054,12092.3529554839,11773.9118393166,9003.47155268455,8441.71191169185,7503.25082880747,8480.29203506577,9348.93042010689,9684.65280740616,7763.53656525169,7104.40004504251,6502.16956100039,7611.16075247396,8451.33125608031,8950,7383.25808840515,6686.74061108998,5402.08293161073,4750,6021.00489951636,6720.11904656458,9004.72098401722,10197.1809829972,11473.6654997433,9408.10820516006,8727.11292467331,5813.77674149945,5536.24421426656,4202.65071115838,4763.01931551826,5448.85309033011,5597.32078766261,3606.93775937429,3140.06369362152,1913.29793811628,2948.09565652134,3703.03929225711,4200,2692.58240356725,2024.84567313166,667.083203206317,0,3700,4052.46838359043,7650,8674.38758645243,9541.09532496139,10584.0682159555,3146.82379551191,3146.82379551191,3250,16646.9967261365,19302.3962243034,19457.1966120508
14097.6061797739,14258.0678915483,12192.6207191071,11498.2607380421,11192.9653354239,12307.8898678856,13203.4086507992,13700,12159.3585357123,11462.9839047257,11535.7231676215,12622.9183630411,13669.0343477511,14190.8421173657,12875.1699017916,12219.6562963121,10752.9065838033,10195.0968607464,9500,10154.4325296887,10288.4644140902,11292.6967549828,12723.305388145,9793.10982272741,9782.89323257696,7501.49985002999,6817.07415244986,6443.67697824775,7558.44911340944,8455.32376671645,8950,7447.31495238385,6757.40334744049,7023.560991406,8060.68036830639,9165.42415821548,9684.65280740616,8566.35861962363,7973.86355539145,6462.39119831042,6021.00489951636,4750,5408.32691319598,6177.78277377896,7325.46926824487,8726.11024454768,6180.00809060959,5765.63092818124,3001.66620396073,2420.74368738204,1698.37363380382,2810.89896652299,3712.14223865412,4200,2863.56421265527,2247.22050542442,3273.0580502032,3966.87131124769,5127.62128086699,5597.32078766261,5110.77293567226,4792.7027865287,3609.01648652372,3700,0,715.891053163818,3950,4992.49436654665,5960.91435939152,7113.54342082763,4069.70514902493,5533.76002370902,5788.13441447242,17322.31220132,17702.6128015048,17809.0566847321
13383.7588143242,13550.8302328677,11512.7103672419,10816.7693883155,10543.1102147327,11657.9909504168,12550,13053.4478204036,11547.8352949806,10854.1466730462,10987.274866863,12063.638257176,13127.2617098921,13649.2673796069,12377.0957821292,11732.5402194069,10250.4877932711,9711.9771416535,8855.08328588727,9500,9573.13950593012,10576.9797201281,12007.7058591556,9080.88652059919,9067.11089598004,6806.61443009665,6118.82341631134,5794.02045215583,6908.67230370641,7800,8305.41991713845,6865.85755750875,6184.65843842649,6569.07215670524,7572.50737866924,8698.41939664903,9213.57693840997,8184.13098624405,7621.67960491649,6114.32743643976,5728.00139664788,4110.96095821889,4750,5489.30778878357,6647.17985314073,8038.81210129954,5561.02508535971,5091.65984724039,2289.65062837106,1732.77234511635,1053.17282532356,2162.34895426247,3050,3562.65350546471,2460.18292002851,1952.56241897666,3272.64556589925,3778.80510214539,4911.72067609713,5348.13051448822,5088.46735274975,4863.38359581064,3850,4052.46838359043,715.891053163818,0,3707.42498238333,4650,5494.08773137088,7151.57325348766,4756.57439761011,6150.20324867398,6394.13794033254,16791.8134815749,16988.967008032,17094.5897874152
13237.8245946983,13700,12345.5457554537,11660.2958796079,11820.4768516334,12880.8948835087,13695.3459248023,14258.0678915483,13150.38022264,12509.2965429716,13069.7784602494,14038.3890813726,15181.897114656,15691.1599316303,14701.4455071602,14130.905844991,12620.3209150956,12197.2332928415,10288.4644140902,10786.3339462488,9500,10199.1421207864,11526.0574352204,8508.9658596095,8950,7747.58026741253,7086.95985596081,7480.78692384698,8459.51848511486,9204.61840599598,9782.89323257696,8974.68662405546,8411.00469622982,9331.4848228993,10134.7357143637,11298.3405861215,11773.9118393166,11124.0729950859,10674.5023303197,9241.75308044962,9004.72098401722,6177.78277377896,6517.86007827723,4750,5491.81208709839,6863.85460218965,3832.75357934736,4200,3572.46413557925,3100.4031995855,4162.41192099004,4725.93408756407,5197.35509658519,5765.63092818124,5769.09871643743,5489.30778878357,6961.25771682101,7312.61704179837,8363.01381082203,8727.11292467331,8745.42737663517,8563.43972945451,7528.11397363244,7650,3950,3707.42498238333,0,1192.68604418766,2549.50975679639,3905.12483795333,7340.98086089318,9108.23802938856,9392.01788754685,18835.3391262276,16745.1485511476,16787.1975028591
12550,13088.2580964772,11958.4698017765,11290.0398582113,11584.5834193552,12607.3333024871,13383.7588143242,13957.2561773437,12997.1150645057,12384.8698014957,13084.3650591078,14000.0881425797,15157.5888583904,15656.4683118512,14782.5911125215,14247.2804422458,12747.548783982,12375.1767664143,10140.2662686933,10576.9797201281,8906.31798219668,9500,10772.7665898784,7800,8360.02392341075,7536.07988280379,6921.1631970356,7524.36528884663,8412.24423088156,9080.88652059919,9663.97951156769,9094.64127934687,8592.00209497181,9676.42025751259,10383.3505189799,11536.463929645,11988.0148481723,11502.7170703273,11109.5679483948,9737.17104707522,9572.4866152949,6427.48006609122,6647.17985314073,4220.18956920184,4750,6040.69532421558,3050,3688.15672118201,3962.95344408687,3669.46862638175,4914.73020622699,5264.20487823185,5561.02508535971,6091.38736249797,6451.74395028197,6275.74696749319,7822.44264919852,8046.76754976804,9030.64228059112,9350.13368888381,9551.17793782526,9433.18610014665,8500,8674.38758645243,4992.49436654665,4650,1192.68604418766,0,1432.65487818944,3946.20070447513,8521.29684965851,10270.4673700859,10551.4217051542,18772.6529824636,15995.0773677404,16020.3776484826
11321.6606555752,11921.828718783,11011.9253539061,10366.894424079,10799.2718736033,11771.9009934675,12502.49975005,13082.9086979922,12286.6797793383,11712.0664274073,12560.147650406,13407.5638353878,14571.5476185613,15055.3146762198,14319.3051507397,13829.4070733347,12357.2853005828,12049.1700959029,9470.08447691994,9832.85309561777,7787.81098897502,8279.64371214124,9500,6587.29838401146,7252.0686703864,6850.18247932126,6307.53517627924,7135.31870346378,7891.36572463854,8457.24541443607,9034.65549979633,8753.5707000058,8335.7663115037,9595.0408545248,10171.001327303,11293.4715654665,11710.0384286304,11432.6287440816,11115.9794890059,9843.27181378225,9774.71227198018,6328.11188270245,6393.16040781084,3318.50870120902,3569.31365951495,4750,1931.3207915828,2860.06992921502,4208.62210230379,4150,5506.92954376575,5576.25797466366,5644.68776815866,6100.20491459098,6885.67353277804,6850,8455.6081389809,8500.63338816585,9374.43331620637,9628.73304230624,10074.3486141785,10050,9284.53014427763,9541.09532496139,5960.91435939152,5494.08773137088,2549.50975679639,1432.65487818944,0,4964.87663492256,9724.71079261486,11406.1386980871,11677.7566338745,18123.1895647538,14708.5009433321,14721.7526130553
16269.2962355475,16886.0889491913,15890.6419001877,15227.0318841198,15528.7048075492,16553.5329461719,17328.08414107,17902.3043209527,16927.2708963967,16305.9038387941,16940.310180159,17886.7092557575,19037.8570222596,19542.5817127625,18593.8834028828,18030.044370439,16520.3662187011,16101.9408768012,14066.0051187251,14517.058930789,12747.548783982,13235.2748365873,14422.205101856,11547.8352949806,12208.7059101282,11472.7939055838,10845.5059817419,11352.4963334062,12294.9360714076,12997.1150645057,13579.5802586089,12870.3146814676,12314.4224387504,13218.6084365942,14038.1931885838,15202.0557820316,15678.8073526018,14994.8324432119,14520.5027461173,13059.8621738516,12770.4737578525,10082.9063270468,10410.6916196764,8143.24873745117,8532.87759199674,9683.10384122777,6865.85755750875,7621.67960491649,7474.12202201703,6965.09152847254,7857.65060307469,8569.50716202513,9094.64127934687,9666.56609143081,9480.63816417439,9084.7399522496,10373.7220417746,10923.9355545518,12037.0262108213,12444.3762398925,12209.9344797587,11905.1459461865,10645.3041290515,10584.0682159555,7113.54342082763,7151.57325348766,3905.12483795333,3946.20070447513,4964.87663492256,0,9200,11100,11400,22674.2144296115,19602.2957839127,19600
17936.833611315,17993.8878511566,15686.6981866803,15014.0767281908,14484.6633719945,15578.9169392484,16484.6140385512,16924.9076806936,15179.3445181273,14483.1798994558,14190.0989778084,15308.088319578,16219.7410583523,16726.999133138,15189.8815005253,14494.2229871077,13174.3121262554,12536.0480216055,12798.9257361702,13499.0740423186,14182.3834386185,15238.52026937,16670.9327873398,13798.278878179,13700.0912405721,11188.6102801018,10544.4298091457,9876.43523747308,10947.5409567629,11849.2615803686,12262.3407227169,10465.4192462605,9773.68917042076,9440.14878060722,10558.1280537792,11477.913573468,11987.7020316656,10480.6965417381,9790.04596516278,8438.00924389159,7808.00870901154,8223.44210169926,8936.58212069917,10244.6327410991,11395.1744172698,12793.8461769712,10206.8604379603,9835.1410767716,7030.1137970875,6486.33178306506,5514.29714469578,6489.96556231233,7361.55554213918,7707.30173277263,5810.55074842308,5139.3092921131,4690.29945739075,5808.23277770442,6747.59216313494,7262.4031835199,5838.02192527572,5170.34815075349,3736.64287830668,3146.82379551191,4069.70514902493,4756.57439761011,7340.98086089318,8521.29684965851,9724.71079261486,9200,0,1900,2200,19723.082923316,21526.0307534854,21651.789764359
18830.8257917703,18784.3019566871,16304.3705796943,15658.3045059163,14980.7901326999,16041.3544627628,16939.3772022468,17335.2963632007,15489.1090770257,14807.5149839533,14309.6998221486,15419.1429074381,16237.3027316731,16726.999133138,15102.0693946227,14402.1699753891,13195.9274020434,12536.0480216055,13336.8849436441,14050.8006889287,15172.6728034318,16281.3543662682,17704.5191970864,14941.9710881798,14722.8563804718,12039.3106114927,11443.1202038605,10590.6833112883,11596.1654438008,12474.1733193026,12822.8312006358,10909.8579275809,10248.1705684478,9618.99209896754,10718.5105308527,11502.7170703273,11987.7020316656,10353.0188833982,9653.23779879062,8471.7176534632,7808.00870901154,9037.97543701022,9750,11576.8087139764,12756.1749752816,14114.2658328374,11706.8356100186,11216.059914248,8317.60181783187,7863.36441989051,6710.14701776347,7532.73210727688,8330.21608363193,8571.02677629699,6577.42350772702,5992.70389724038,5040.5861762299,6094.91328896482,6789.69807870718,7262.4031835199,5605.57757951846,4906.37340609131,3812.15162342738,3146.82379551191,5533.76002370902,6150.20324867398,9108.23802938856,10270.4673700859,11406.1386980871,11100,1900,0,300,19602.2957839127,22378.561169119,22524.8751383887
